Reference,Quantity,Value,Footprint,Datasheet, MFG Part#, Description
"C1 C2 ","2","C_22n","ScopefunPackagesLibrary:C_0603","","C0603C223K1RACTU","MLCC - SMD/SMT 0603 100V X7R 10%"
"C11 C13 ","2","C_390p","ScopefunPackagesLibrary:C_0603","","VJ0603A391GXAPW1BC","MLCC - SMD/SMT 0603 50V C0G 2%"
"C112 C113 C114 C130 C131 ","5","C_1n","ScopefunPackagesLibrary:C_0603","","C1608X7R1H102K080AE","MLCC - SMD/SMT 0603 50V X7R 10%"
"C116 C117 C118 C133 C134 ","5","C_180p","ScopefunPackagesLibrary:C_0603","","C0603C181J5GACTU","MLCC - SMD/SMT 0603 50V C0G 5%"
"C119 C121 C135 C136 C178 C179 C227 ","7","C_100u","ScopefunPackagesLibrary:C_1210","http://datasheets.avx.com/cx5r.pdf","12106D107MAT2A","MLCC - SMD/SMT 1210 6.3V X5R 20%"
"C124 C226 C250 ","3","C_1u","ScopefunPackagesLibrary:C_0603","","C0603C105K9PACTU","MLCC - SMD/SMT 0603 6.3V X5R 10%"
"C12 C14 C210 C213 C228 C229 C48 C52 ","8","C_0603","ScopefunPackagesLibrary:C_0603","","","Not populated"
"C143 C224 C225 C232 C233 ","5","C_2.2u","ScopefunPackagesLibrary:C_0603","","CC0603MRX5R5BB225","MLCC - SMD/SMT 0603 6.3V X5R 20%"
"C160 C164 ","2","C_12p","ScopefunPackagesLibrary:C_0603","","CGA3E2C0G1H120J080AA","MLCC - SMD/SMT 0603 50V C0G 5%"
"C169 C171 ","2","C_0.1u","ScopefunPackagesLibrary:C_0402","https://katalog.we-online.com/pbs/datasheet/885012205018.pdf","885012205018","MLCC - SMD/SMT 0402 10V X7R 10%"
"C181 C188 ","2","C_1210","ScopefunPackagesLibrary:C_1210","","","Not populated"
"C182 C183 C184 C185 C186 C187 C192 C196 C208 C209 C211 C212 ","12","C_4.7u","ScopefunPackagesLibrary:C_0805","","C2012X7R1A475K125AC","MLCC - SMD/SMT 0805 10V X7R 10%"
"C200 ","1","C_0805","ScopefunPackagesLibrary:C_0805","","","Not populated"
"C189 C190 C191 C193 C194 C195 C197 C198 C199 C201 C202 C203 C204 C207 C214 C215 C216 C217 C219 C220 C221 C222 C223 ","23","C_u47","ScopefunPackagesLibrary:C_0603","","EMK107B7474KA-T","MLCC - SMD/SMT 0603 16V X7R 10%"
"C180 C205 C206 C218 ","4","C_47u","ScopefunPackagesLibrary:C_1210","","LMK325BJ476MM-T","MLCC - SMD/SMT 1210 10V X5R 20%"
"C3 C5 ","2","C_15p","ScopefunPackagesLibrary:C_0603","","885012006074","MLCC - SMD/SMT 0603 100V C0G 5%"
"C237 C29 C30 C31 C32 C60 C61 C62 C64 C65 C66 C67 C68 ","13","C_10n","ScopefunPackagesLibrary:C_0402","","885012205012","MLCC - SMD/SMT 0402 10V X7R 10%"
"C33 C34 ","2","C_2p","ScopefunPackagesLibrary:C_0603","","C1608C0G2A020C080AA","MLCC - SMD/SMT 0603 100V C0G 0.25P"
"C100 C101 C102 C107 C120 C122 C123 C148 C152 C156 C177 C244 C245 C38 C39 ","15","C_22u","ScopefunPackagesLibrary:C_0805","","LMK212BBJ226MG-T","MLCC - SMD/SMT 0805 10V X5R 20%"
"C4 C6 ","2","C_360p","ScopefunPackagesLibrary:C_0603","","C0603C361G5GACTU","MLCC - SMD/SMT 0603 50V C0G 2%"
"C127 C132 C138 C139 C240 C241 C242 C243 C70 ","9","C_10u","ScopefunPackagesLibrary:C_0603","http://psearch.en.murata.com/capacitor/product/GRM188R60J106KE47%23.pdf","GRM188R60J106KE47D","MLCC - SMD/SMT 0603 6.3V X5R 10%"
"C106 C108 C109 C110 C111 C128 C129 C137 C141 C144 C147 C151 C157 C165 C167 C172 C174 C176 C253 C254 C74 C75 C76 C77 C78 C79 C82 C83 C84 C85 C88 C89 ","32","C_10n","ScopefunPackagesLibrary:C_0603","","GCM188R72A103KA37J","MLCC - SMD/SMT 0603 100V X7R 10%"
"C10 C103 C104 C105 C115 C125 C126 C140 C142 C145 C146 C149 C15 C150 C153 C154 C155 C158 C159 C16 C161 C162 C163 C166 C168 C17 C170 C173 C175 C18 C19 C20 C21 C22 C23 C230 C231 C234 C235 C236 C238 C239 C24 C246 C247 C248 C249 C25 C251 C252 C255 C256 C26 C27 C28 C35 C36 C37 C40 C41 C42 C43 C44 C45 C46 C47 C49 C50 C51 C54 C55 C56 C57 C58 C59 C63 C69 C7 C8 C80 C81 C86 C87 C9 C90 C91 C92 C93 C94 C95 C96 C97 C98 C99 ","94","C_0.1u","ScopefunPackagesLibrary:C_0603","","C0603C104K4RACTU","MLCC - SMD/SMT 0603 16V X7R 10%"
"AWG1 AWG2 CH1 CH2 ","4","BNC","ScopefunPackagesLibrary:BNC-5-1634556-0","http://www.te.com/usa-en/product-5-1634556-0.html","5-1634556-0","BNC LP ELBOW B/HEAD PCB SKT 50 OHMS"
"CV1 CV2 CV3 CV4 ","4","CV_2.0-6.0_pF","ScopefunPackagesLibrary:SGC3","http://media.wix.com/ugd/d86717_38d9821e12823a7aa9cef38c6c2a73cc.pdf","SGC3S060","CAP TRIMMER 2.0-6.0 PF 500V SMD"
"D12 D13 D14 D15 ","4","RB851YT2R","ScopefunPackagesLibrary:SOT-543","http://www.rohm.com/web/eu/datasheet/RB851Y","RB851YT2R","Detection Schottky Diode, Vr=3V, Vf=0.46V"
"D16 ","1","82400102","ScopefunPackagesLibrary:SOT23-6","http://katalog.we-online.de/pbs/datasheet/82400102.pdf","82400102","TVS Diode Array WE-TVS SOT23-6L"
"D17 ","1","SP3010-04UTG","ScopefunPackagesLibrary:uDFN-10","http://www.littelfuse.com/~/media/electronics/datasheets/tvs_diode_arrays/littelfuse_tvs_diode_array_sp3010_datasheet.pdf.pdf","SP3010-04UTG","SP3010 Series 0.45pF Diode Array"
"D41 ","1","ESDA8V2-1J","ScopefunPackagesLibrary:SOD323","http://www.st.com/content/ccc/resource/technical/document/datasheet/fc/e4/b8/75/43/a8/49/11/CD00233088.pdf/files/CD00233088.pdf/jcr:content/translations/en.CD00233088.pdf","ESDA8V2-1J","TVS DIODE 5VWM 20VC SOD323r"
"D42 D43 D44 D45 D46 D47 D50 D51 ","8","ESD7002","ScopefunPackagesLibrary:SOT323","http://www.onsemi.com/pub/Collateral/ESD7002-D.PDF","ESD7002WTT1G","TVS DIODE 5VWM SC70 (SOT323)"
"D10 D11 D5 D6 D9 ","5","1N4148W","ScopefunPackagesLibrary:SOD123","https://www.diodes.com/datasheets/ds30086.pdf","1N4148W-7-F","SURFACE MOUNT FAST SWITCHING DIODE 150mA"
"D52 ","1","MCP1501-12","ScopefunPackagesLibrary:SOT23-6","http://ww1.microchip.com/downloads/en/DeviceDoc/20005474D.pdf","MCP1501T-12E/CHY","1.25V High-Precision Buffered Voltage Reference SOT23-6"
"D53 ","1","MCP1501-18","ScopefunPackagesLibrary:SOT23-6","http://ww1.microchip.com/downloads/en/DeviceDoc/20005474D.pdf","MCP1501T-18E/CHY","1.8V High-Precision Buffered Voltage Reference SOT23-6"
"D54 D55 D56 ","3","LM431","ScopefunPackagesLibrary:SOT23","https://www.fairchildsemi.com/products/power-management/voltage-regulators/shunt-regulators/LM431SB.html","LM431SBCM32X","Adjustable Precision Zener Shunt Regulator"
"D57 ","1","TLV431A","ScopefunPackagesLibrary:SOT23","http://www.onsemi.com/pub_link/Collateral/TLV431A-D.PDF","TLV431ASN1T1G","Low Voltage Adjustable Precision Zener Shunt Regulator"
"D29 D30 D31 D32 D33 D34 D35 D36 D37 D38 D39 D40 D48 D49 D7 D8 ","16","BAV199","ScopefunPackagesLibrary:SOT23","","BAV199-7-F","Low-leakage double diode"
"F1 ","1","1206L150","ScopefunPackagesLibrary:R_1206","http://www.littelfuse.com/~/media/electronics/datasheets/resettable_ptcs/littelfuse_ptc_1206l_datasheet.pdf.pdf","1206L150THWR","Resettable Fuses - PPTC PTC 6V 1206 1.5A POLYFUSE SMD THIN"
"GDT1 GDT2 ","2","GDT_SG90","ScopefunPackagesLibrary:GDT_SG","https://www.littelfuse.com/~/media/electronics/datasheets/gas_discharge_tubes/littelfuse_gdt_sg_datasheet.pdf.pdf","SG90","Gas Discharge Tube - GDT 90V 2kA <1.0 pF"
"GND_P2 ","1","TERM-PCB-55-M3","ScopefunPackagesLibrary:TERM-PCB-55-M3","https://www.tme.eu/Document/0c814e212532c91d0fc3fbdcf27c7505/PCB-55%28M3%29.pdf","PCB-55(M3)","TERMINAL PCB-55(M3)"
"HS-ANC1 HS-ANC2 ","2","HS-ANC","ScopefunPackagesLibrary:HS-ANC","https://www.micforg.co.jp/dxf/S001YZ1L.pdf","ANC-D057","HEATSINK SOLDER ANCHOR"
"HS-CLIP1 ","1","HS-CLIP","","https://www.micforg.co.jp/dxf/S001ZBFX.pdf","S001ZBFX","HEATSINK WIRE CLIP EZ-CLIP"
"HS-PC1 ","1","HS-PC","","https://assets.lairdtech.com/home/brandworld/files/THR-DS-Tpcm%20900%200910.pdf","T-PCM905C-20S","Phase change thermal interface material 20x20x0.125 mm"
"HS2 ","1","HEATSINK","ScopefunPackagesLibrary:HS2","http://www.wakefield-vette.com/resource-center/downloads/brochures/intergrated-heatsink-wakefield.pdf","624-60AB","Heatsink BGA 21x21 mm"
"J1 ","1","DIL14_RA","ScopefunPackagesLibrary:DIL14_RA","https://katalog.we-online.de/em/datasheet/6120xx21721.pdf","61201421721","CONN DIL 0.1 PITCH RIGHT ANGLE TH"
"J2 ","1","SIL6","ScopefunPackagesLibrary:SIL6","https://cdn.harwin.com/pdfs/M20-999.pdf","M20-9990645","CONN SIL 0.1 PITCH"
"L1 L10 L11 L7 L8 L9 ","6","Z_68","ScopefunPackagesLibrary:L_0805","https://katalog.we-online.com/pbs/datasheet/782853680.pdf","782853680","FERRITE BEAD 68 OHM 0805 R=25m I=3A"
"L2 L3 L4 L5 L6 ","5","L_4.7u","ScopefunPackagesLibrary:L_NRS","http://www.yuden.co.jp/productdata/catalog/en/wound04_e.pdf","NRS5030T4R7MMGJ","INDUCTOR 4.7uH 20% SMD 2.6A SAT 3.1A"
"LED1 LED2 LED3 ","3","598-8150-107F","ScopefunPackagesLibrary:LED_0805","https://media.digikey.com/pdf/Data%20Sheets/Dialight%20PDFs/598_Series_0805_Pkg.pdf","598-8150-107F","SMD LED 598 SERIES 0805 2V 130 mCd 140 DEG YELLOW Clear"
"P1 ","1","USB3_TypeB","ScopefunPackagesLibrary:USB3_TypeB","http://katalog.we-online.de/em/datasheet/692221030100.pdf","692221030100","USB 3.0 Type B"
"Q1 Q2 Q3 Q6 ","4","BSS138BKS","ScopefunPackagesLibrary:SOT363","http://www.nxp.com/documents/data_sheet/BSS138BKS.pdf","BSS138PS,115","60 V, 320 mA dual N-channel Trench MOSFET"
"Q4 ","1","DMN6040SSD","ScopefunPackagesLibrary:SOIC8","https://www.diodes.com/assets/Datasheets/DMN6040SSD.pdf","DMN6040SSD-13","60 V, 4.4 A dual N-channel Trench MOSFET"
"R1 R144 R152 R154 R155 R156 R157 R158 R159 R160 R161 R162 R163 R164 R167 R169 R171 R173 R185 R186 R44 R57 R6 R64 R7 R8 ","26","R_1.02k","ScopefunPackagesLibrary:R_0603","http://industrial.panasonic.com/cdbs/www-data/pdf/AOA0000/AOA0000CE2.pdf","ERJ-3EKF1021V","RES SMD 1% 1/10W 0603"
"R10 R12 R126 ","3","R_47k","ScopefunPackagesLibrary:R_0603","http://industrial.panasonic.com/cdbs/www-data/pdf/AOA0000/AOA0000CE2.pdf","ERJ-3EKF4702V","RES SMD 1% 1/10W 0603"
"R100 R101 ","2","R_1.5k","ScopefunPackagesLibrary:R_0603","http://industrial.panasonic.com/cdbs/www-data/pdf/AOA0000/AOA0000CE2.pdf","ERJ-3EKF1501V","RES SMD 1% 1/10W 0603"
"R107 R108 R109 R119 R120 ","5","R_1R","ScopefunPackagesLibrary:R_0603","https://industrial.panasonic.com/ww/products/resistors/chip-resistors/chip-resistors/thick-film-chip-resistors/ERJ3GEYJ1R0V","ERJ-3GEYJ1R0V","RES SMD 5% 1/10W 0603"
"R11 R16 R18 R9 ","4","R_953k_0.1%","ScopefunPackagesLibrary:R_0805","http://industrial.panasonic.com/ww/products/resistors/chip-resistors/chip-resistors/precision-thick-film-chip-resistors/ERJ3RED9533V","ERA-6AEB9533V","RES SMD 0.1% 1/10W 0805"
"R104 R111 R112 ","3","R_15k","ScopefunPackagesLibrary:R_0603","http://industrial.panasonic.com/cdbs/www-data/pdf/AOA0000/AOA0000CE2.pdf","ERJ-3EKF1502V","RES SMD 1% 1/10W 0603"
"R103 R116 R123 ","3","R_20k","ScopefunPackagesLibrary:R_0603","http://industrial.panasonic.com/cdbs/www-data/pdf/AOA0000/AOA0000CE2.pdf","ERJ-3EKF2002V","RES SMD 1% 1/10W 0603"
"R125 R127 R133 ","3","R_100k","ScopefunPackagesLibrary:R_0603","http://industrial.panasonic.com/cdbs/www-data/pdf/AOA0000/AOA0000CE2.pdf","ERJ-3EKF1003V","RES SMD 1% 1/10W 0603"
"R132 R172 ","2","R_200R","ScopefunPackagesLibrary:R_0603","http://industrial.panasonic.com/cdbs/www-data/pdf/AOA0000/AOA0000CE2.pdf","ERJ-3EKF2000V","RES SMD 1% 1/10W 0603"
"R134 ","1","R_6.04k","ScopefunPackagesLibrary:R_0603","http://industrial.panasonic.com/cdbs/www-data/pdf/AOA0000/AOA0000CE2.pdf","ERJ-3EKF6041V","RES SMD 1% 1/10W 0603"
"R139 R140 R141 R174 R175 R176 R177 R178 R179 ","9","RA_27R","ScopefunPackagesLibrary:R_CRA06E","http://www.yageo.com/documents/recent/PYu-YC_TC_group_51_RoHS_L_5.pdf","YC164-JR-0727RL","RES ARRAY SMD 5% 0.063W 3.2mm x 1.5mm"
"R13 R14 R148 R149 R150 R151 R19 R20 R21 R22 R32 R33 R34 R35 R58 R59 R60 ","17","R_100R","ScopefunPackagesLibrary:R_0603","http://industrial.panasonic.com/cdbs/www-data/pdf/AOA0000/AOA0000CE2.pdf","ERJ-3EKF1000V","RES SMD 1% 1/10W 0603"
"R102 R128 R15 R17 R99 ","5","R_49.9k","ScopefunPackagesLibrary:R_0603","http://industrial.panasonic.com/cdbs/www-data/pdf/AOA0000/AOA0000CE2.pdf","ERJ-3EKF4992V","RES SMD 1% 1/10W 0603"
"R180 R2 R23 R24 R25 R26 R3 R85 R86 R87 R88 ","11","R_240R","ScopefunPackagesLibrary:R_0603","http://industrial.panasonic.com/cdbs/www-data/pdf/AOA0000/AOA0000CE2.pdf","ERJ-3EKF2400V","RES SMD 1% 1/10W 0603"
"R27 R28 R29 R30 ","4","R_402R","ScopefunPackagesLibrary:R_0603","http://industrial.panasonic.com/cdbs/www-data/pdf/AOA0000/AOA0000CE2.pdf","ERJ-3EKF4020V","RES SMD 1% 1/10W 0603"
"R31 R91 R92 ","3","R_499R","ScopefunPackagesLibrary:R_0603","http://industrial.panasonic.com/cdbs/www-data/pdf/AOA0000/AOA0000CE2.pdf","ERJ-3EKF4990V","RES SMD 1% 1/10W 0603"
"R165 R168 R170 R36 R37 ","5","R_6.8k","ScopefunPackagesLibrary:R_0603","http://industrial.panasonic.com/cdbs/www-data/pdf/AOA0000/AOA0000CE2.pdf","ERJ-3EKF6801V","RES SMD 1% 1/10W 0603"
"R105 R110 R113 R114 R117 R121 R122 R124 R38 R41 R97 R98 ","12","R_10k","ScopefunPackagesLibrary:R_0603","http://industrial.panasonic.com/cdbs/www-data/pdf/AOA0000/AOA0000CE2.pdf","ERJ-3EKF1002V","RES SMD 1% 1/10W 0603"
"R115 R130 R131 R135 R137 R138 R39 R68 ","8","R_2.2k","ScopefunPackagesLibrary:R_0603","http://industrial.panasonic.com/cdbs/www-data/pdf/AOA0000/AOA0000CE2.pdf","ERJ-3EKF2201V","RES SMD 1% 1/10W 0603"
"R181 R183 R184 R40 R42 R43 R45 R46 R47 R48 R49 R50 R51 R52 R53 R54 R55 R56 ","18","R_100","ScopefunPackagesLibrary:R_0402","https://industrial.panasonic.com/ww/products/resistors/chip-resistors/chip-resistors/precision-thick-film-chip-resistors/ERJ3EKF1000V","ERJ-2RKF1000X","RES SMD 1% 1/10W 0402"
"R129 R136 R142 R143 R145 R153 R187 R188 R189 R190 R191 R192 R193 R194 R195 R196 R197 R198 R4 R5 ","20","R_56R","ScopefunPackagesLibrary:R_0603","http://industrial.panasonic.com/cdbs/www-data/pdf/AOA0000/AOA0000CE2.pdf","ERJ-3EKF56R0V","RES SMD 1% 1/10W 0603"
"R61 R62 R63 ","3","R_0R","ScopefunPackagesLibrary:R_0805","","ERJ-6GEY0R00V","RES SMD ZERO OHM JUMPER 0805"
"R146 R147 R182 R66 R67 ","5","R_4k7","ScopefunPackagesLibrary:R_0603","http://industrial.panasonic.com/cdbs/www-data/pdf/AOA0000/AOA0000CE2.pdf","ERJ-3EKF4701V","RES SMD 1% 1/10W 0603"
"R69 R70 R71 R72 R73 R74 R75 R76 R77 R78 R79 R80 ","12","R_470R_0.33W","ScopefunPackagesLibrary:R_0603","https://eu.mouser.com/datasheet/2/219/SG73P-1108936.pdf","SG73P1JTTD4700F","RES SMD 1% 1/3W 0603"
"R81 R82 R83 R84 ","4","R_0R","ScopefunPackagesLibrary:R_0603","","RC0603JR-070RL","RES SMD ZERO OHM JUMPER 0603"
"R89 R90 ","2","R_48.7R_0.25W","ScopefunPackagesLibrary:R_1206","https://industrial.panasonic.com/ww/products/resistors/chip-resistors/general-purpose-chip-resistors/precision-thick-film-chip-resistors/ERJ8ENF48R7V","ERJ-8ENF48R7V","RES SMD 1% 0.25W 1206"
"R93 R95 ","2","R_499k","ScopefunPackagesLibrary:R_0603","http://industrial.panasonic.com/cdbs/www-data/pdf/AOA0000/AOA0000CE2.pdf","ERJ-3EKF4993V","RES SMD 1% 1/10W 0603"
"R106 R118 R166 R94 R96 ","5","R_22k","ScopefunPackagesLibrary:R_0603","http://industrial.panasonic.com/cdbs/www-data/pdf/AOA0000/AOA0000CE2.pdf","ERJ-3EKF2202V","RES SMD 1% 1/10W 0603"
"RE1 RE2 RE8 RE9 ","4","AQY282SX","ScopefunPackagesLibrary:SOP-4","https://www.mouser.com/ds/2/315/panasonic_AQW,AQY280,282,284-1196946.pdf","AQY282SX","Solid State Relays - PCB Mount 60v 500mA SOP Form A Norm-Open"
"RE3 RE4 RE5 RE6 RE7 ","5","G6K-2F-Y-DC4.5","ScopefunPackagesLibrary:G6K-2F-Y","https://www.omron.com/ecb/products/pdf/en-g6k.pdf","G6K-2F-Y-DC4.5","Low Signal Relays - PCB Gullwing NoLatch 3.2 DPDT 4.5VDC 100mW"
"SLP1 SLP2 SLP3 ","3","SLP3-300-100-F","ScopefunPackagesLibrary:SLP3-300-100-F","http://www.mouser.com/ds/2/50/SLP3-XXX-XXX-X-345747.pdf","SLP3-300-100-F","Led Pipe for 0805 diode (Flat Face 3 mm)"
"U11 ","1","LTC6957-2","ScopefunPackagesLibrary:12-MSOP","http://cds.linear.com/docs/en/datasheet/6957fa.pdf","LTC6957HMS-2#PBF","IC CLK BUFFER DRIVER 1:2 LVDS OUT 12MSOP"
"U12 ","1","XC7A35T-FTG256","ScopefunPackagesLibrary:BGA256_FTG256","https://www.xilinx.com/support/documentation/data_sheets/ds181_Artix_7_Data_Sheet.pdf","XC7A35T-2FTG256I","Artix-7 FPGA"
"U13 ","1","LTC4360-1","ScopefunPackagesLibrary:SC70","http://cds.linear.com/docs/en/datasheet/436012fa.pdf","LTC4360CSC8-1","Overvoltage Protection Controller"
"U14 ","1","SN74AUP1T17DCKR","ScopefunPackagesLibrary:SC70-5","http://www.ti.com/lit/ds/symlink/sn74aup1t17.pdf","SN74AUP1T17DCKR","Translation - Voltage Levels Low Pwr,1.8/2.5/3.3 Vin,3.3V CMOS Out"
"U15 ","1","74AVCH16T245","ScopefunPackagesLibrary:TSSOP48","http://www.ti.com/lit/ds/symlink/sn74avch16t245.pdf","SN74AVCH16T245GR","74AVCH16T245 16-bit dual supply translating transceiver"
"U16 ","1","OPA2830","ScopefunPackagesLibrary:TSSOP8","http://www.ti.com/lit/ds/symlink/opa2830.pdf","OPA2830IDGKT","Dual, Low-Power, Single-Supply, Wideband OPERATIONAL AMPLIFIER"
"U17 U18 ","2","LM393DGK","ScopefunPackagesLibrary:TSSOP8","http://www.ti.com/lit/ds/symlink/lm193.pdf","LM393DGKR","Dual, General Purpose, Differential Comparator"
"U19 U27 ","2","SPX3819","ScopefunPackagesLibrary:SOT23-5_EXAR","https://www.exar.com/content/document.ashx?id=22106","SPX3819M5-L/TR","500mA Low-Noise LDO Voltage Regulator"
"U1 U2 ","2","ADA4817-1","ScopefunPackagesLibrary:SOIC8","http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4817-1_4817-2.pdf","ADA4817-1ARDZ","Low Noise, 1 GHz FastFET Op Amp"
"U20 U21 U22 U25 U26 ","5","MAX15053","ScopefunPackagesLibrary:WLP-9","https://datasheets.maximintegrated.com/en/ds/MAX15053.pdf","MAX15053EWL+T","High-Efficiency, 2A, Current-Mode Synchronous, Step-Down Switching Regulator"
"U23 ","1","MCP4251","ScopefunPackagesLibrary:TSSOP14","http://ww1.microchip.com/downloads/en/DeviceDoc/22060b.pdf","MCP4251-503E/ST","Dual Digital Potentiometer 50kOhm"
"U24 ","1","LM2776","ScopefunPackagesLibrary:SOT23-6","http://www.ti.com/lit/ds/symlink/lm2776.pdf","LM2776DBVR","Switched Capacitor Inverter 200mA, LM2776"
"U28 ","1","TPS72301","ScopefunPackagesLibrary:SOT23-5","http://www.ti.com/lit/ds/symlink/tps723.pdf","TPS72301DBVR","IC REG LDO NEG ADJ 0.2A SOT23-5"
"U29 ","1","CYUSB3014","ScopefunPackagesLibrary:BGA121_0.8mm","http://www.cypress.com/file/140296/download","CYUSB3014-BZXC","FX3 SuperSpeed USB controller"
"U3 U4 ","2","AD8337","ScopefunPackagesLibrary:CP-8-2","http://www.analog.com/media/en/technical-documentation/data-sheets/AD8337.pdf","AD8337BCPZ-REEL7","DC-Coupled VGA (voltage adjusted gain)"
"U30 ","1","M24M02-DR","ScopefunPackagesLibrary:SOIC8","http://www.st.com/content/ccc/resource/technical/document/datasheet/b7/de/9b/f6/03/28/4e/8e/CD00290537.pdf/files/CD00290537.pdf/jcr:content/translations/en.CD00290537.pdf","M24M02-DRMN6TP","2 MBit I2C Bus Serial EEPROM"
"U31 ","1","DAC5662","ScopefunPackagesLibrary:S-PQFP-G48","http://www.ti.com/lit/ds/symlink/dac5662.pdf","DAC5662IPFB","DAC 12 bit 275 MSPS Dual DAC"
"U32 ","1","AZ4558C","ScopefunPackagesLibrary:SOIC8","https://www.diodes.com/assets/Datasheets/AZ4558C.pdf","AZ4558CMTR-E1","DUAL BIPOLAR OPERATIONAL AMPLIFIERS 5.5MHz 5.5MHz"
"U33 ","1","MAX5501","ScopefunPackagesLibrary:SSOP20","https://datasheets.maximintegrated.com/en/ds/MAX5500-MAX5501.pdf","MAX5501BGAP+","Low-Power, Quad, 12-Bit Voltage-Output DACs with Serial Interface, 3.3V supply"
"U34 U35 ","2","OPA692","ScopefunPackagesLibrary:SOT23-6","http://www.ti.com/lit/ds/symlink/opa692.pdf","OPA692IDBVT","Wideband,  Fixed  Gain Video BUFFER AMPLIFIER With Disable"
"U36 ","1","IS43TR16256A-125KBL","ScopefunPackagesLibrary:TW-BGA-96","http://www.issi.com/WW/pdf/43-46TR16256A-85120AL.pdf","IS43TR16256A-125KBL","256M X 16 BIT DDR3 SRAM 1.5V"
"U5 U6 ","2","ADA4932-1","ScopefunPackagesLibrary:CP-16-2","http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4932-1_4932-2.pdf","ADA4932-1YCPZ-R7","Low Power Differential ADC Driver, -3 dB bandwidth of 560 MHz, G = 1"
"U7 ","1","LTC6754","ScopefunPackagesLibrary:SC70-6","http://cds.linear.com/docs/en/datasheet/6754f.pdf","LTC6754HSC6#TRMPBF","Rail-to-Rail, High-Speed Comparator with LVDS Compatible Outputs"
"U10 U8 ","2","KAD5510P-25Q48","ScopefunPackagesLibrary:CP-56-2","https://www.intersil.com/content/dam/Intersil/documents/kad5/kad5510p.pdf","KAD5510P-25Q48","Low Power 10-Bit, 250 MSPS ADC"
"U9 ","1","SG3225VAN-250Mhz","ScopefunPackagesLibrary:3.2X2.5_SMD_6_EPSON","https://support.epson.biz/td/api/doc_check.php?dl=brief_SG3225EAN_en.pdf","SG3225VAN 250.000000M-KEGA3","3.3 V, 250 MHz LVDS Clock Oscillator 30ppm"
"X1 ","1","X_Crystal_19.2Mhz","ScopefunPackagesLibrary:XTAL-4","https://www.pericom.com/assets/Datasheets/FL1920031.pdf","FL1920031","Quartz crystal 19.2 Mhz 10ppm"